Reading: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
Read: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
  VIRTUAL variable: thg_magd_hots
  VIRTUAL variable: thg_magz_hots
  VIRTUAL variable: thg_mag_hots_epoch
THG_L2_MAG_NEW: building _variables_split
  VIRTUAL variable: thg_magh_new
  VIRTUAL variable: thg_magd_new
  VIRTUAL variable: thg_magz_new
  VIRTUAL variable: thg_mag_new_epoch
THG_L2_MAG_UKIA: building _variables_split
  VIRTUAL variable: thg_magh_ukia
  VIRTUAL variable: thg_magd_ukia
  VIRTUAL variable: thg_magz_ukia
  VIRTUAL variable: thg_mag_ukia_epoch
THG_L2_MAG_FRN: building _variables_split
  VIRTUAL variable: thg_magh_frn
  VIRTUAL variable: thg_magd_frn
  VIRTUAL variable: thg_magz_frn
  VIRTUAL variable: thg_mag_frn_epoch
THG_L2_MAG_CCNV: building _variables_split
  VIRTUAL variable: thg_magh_ccnv
  VIRTUAL variable: thg_magd_ccnv
  VIRTUAL variable: thg_magz_ccnv
  VIRTUAL variable: thg_mag_ccnv_epoch
THG_L2_MAG_STFD: building _variables_split
  VIRTUAL variable: thg_magh_stfd
  VIRTUAL variable: thg_magd_stfd
  VIRTUAL variable: thg_magz_stfd
  VIRTUAL variable: thg_mag_stfd_epoch
THG_L2_MAG_KODK: building _variables_split
  VIRTUAL variable: thg_magh_kodk
  VIRTUAL variable: thg_magd_kodk
  VIRTUAL variable: thg_magz_kodk
  VIRTUAL variable: thg_mag_kodk_epoch
THG_L2_MAG_HON: building _variables_split
  VIRTUAL variable: thg_magh_hon
  VIRTUAL variable: thg_magd_hon
  VIRTUAL variable: thg_magz_hon
  VIRTUAL variable: thg_mag_hon_epoch
THG_L2_MAG_GUA: building _variables_split
  VIRTUAL variable: thg_magh_gua
  VIRTUAL variable: thg_magd_gua
  VIRTUAL variable: thg_magz_gua
  VIRTUAL variable: thg_mag_gua_epoch
THG_L2_MAG_BRN: building _variables_split
  VIRTUAL variable: thg_magh_brn
  VIRTUAL variable: thg_magd_brn
  VIRTUAL variable: thg_magz_brn
  VIRTUAL variable: thg_mag_brn_epoch
THG_L2_MAG_TDC: building _variables_split
  VIRTUAL variable: thg_magh_tdc
  VIRTUAL variable: thg_magd_tdc
  VIRTUAL variable: thg_magz_tdc
  VIRTUAL variable: thg_mag_tdc_epoch
TIMED_L1BV20_SABER: building _variables_split
  VIRTUAL variable: tpaltitude1
  VIRTUAL variable: tpaltitude2
TIMED_L2A_SABER: building _variables_split
TIMED_L3A_SEE: building _variables_split
TIMED_WINDVECTORSNCAR_TIDI: building _variables_split
  VIRTUAL variable: Windplot_cold_asc_080
  VIRTUAL variable: Windplot_warm_asc_080
  VIRTUAL variable: Windplot_cold_des_080
  VIRTUAL variable: Windplot_warm_desc_080
  VIRTUAL variable: Windplot_cold_asc_transv_080
  VIRTUAL variable: Windplot_warm_asc_transv_080
  VIRTUAL variable: Windplot_cold_des_transv_080
  VIRTUAL variable: Windplot_warm_desc_transv_080
  VIRTUAL variable: Windplot_cold_asc_mov_080
  VIRTUAL variable: Windplot_warm_asc_mov_080
  VIRTUAL variable: Windplot_cold_des_mov_080
  VIRTUAL variable: Windplot_warm_desc_mov_080
  VIRTUAL variable: Windplot_cold_asc_transv_mov_080
  VIRTUAL variable: Windplot_warm_asc_transv_mov_080
  VIRTUAL variable: Windplot_cold_des_transv_mov_080
  VIRTUAL variable: Windplot_warm_desc_transv_mov_080
  VIRTUAL variable: Windplot_cold_asc_090
  VIRTUAL variable: Windplot_warm_asc_090
  VIRTUAL variable: Windplot_cold_desc_090
  VIRTUAL variable: Windplot_warm_desc_090
  VIRTUAL variable: Windplot_cold_asc_transv_090
  VIRTUAL variable: Windplot_warm_asc_transv_090
  VIRTUAL variable: Windplot_cold_desc_transv_090
  VIRTUAL variable: Windplot_warm_desc_transv_090
  VIRTUAL variable: Windplot_cold_asc_mov_090
  VIRTUAL variable: Windplot_warm_asc_mov_090
  VIRTUAL variable: Windplot_cold_desc_mov_090
  VIRTUAL variable: Windplot_warm_desc_mov_090
  VIRTUAL variable: Windplot_cold_asc_transv_mov_090
  VIRTUAL variable: Windplot_warm_asc_transv_mov_090
  VIRTUAL variable: Windplot_cold_desc_transv_mov_090
  VIRTUAL variable: Windplot_warm_desc_transv_mov_090
  VIRTUAL variable: Windplot_cold_asc_100
  VIRTUAL variable: Windplot_warm_asc_100
  VIRTUAL variable: Windplot_cold_desc_100
  VIRTUAL variable: Windplot_warm_desc_100
  VIRTUAL variable: Windplot_cold_asc_transv_100
  VIRTUAL variable: Windplot_warm_asc_transv_100
  VIRTUAL variable: Windplot_cold_desc_transv_100
  VIRTUAL variable: Windplot_warm_desc_transv_100
  VIRTUAL variable: Windplot_cold_asc_mov_100
  VIRTUAL variable: Windplot_warm_asc_mov_100
  VIRTUAL variable: Windplot_cold_desc_mov_100
  VIRTUAL variable: Windplot_warm_desc_mov_100
  VIRTUAL variable: Windplot_cold_asc_transv_mov_100
  VIRTUAL variable: Windplot_warm_asc_transv_mov_100
  VIRTUAL variable: Windplot_cold_desc_transv_mov_100
  VIRTUAL variable: Windplot_warm_desc_transv_mov_100
  5 DEPEND_0s
TIMED_EDP_GUVI: building _variables_split
TIMED_L1CDISK_GUVI: building _variables_split
  VIRTUAL variable: Intns1_rec_MC_log
  VIRTUAL variable: Intns2_rec_MC_log
  VIRTUAL variable: Intns3_rec_MC_log
  VIRTUAL variable: Intns4_rec_MC_log
  VIRTUAL variable: Intns5_rec_MC_log
  VIRTUAL variable: Intns1_rec_MC_log_movie
  VIRTUAL variable: Intns2_rec_MC_log_movie
  VIRTUAL variable: Intns3_rec_MC_log_movie
  VIRTUAL variable: Intns4_rec_MC_log_movie
  VIRTUAL variable: Intns5_rec_MC_log_movie
  VIRTUAL variable: Intns1_rec_MC_lin_movie
  VIRTUAL variable: Intns2_rec_MC_lin_movie
  VIRTUAL variable: Intns3_rec_MC_lin_movie
  VIRTUAL variable: Intns4_rec_MC_lin_movie
  VIRTUAL variable: Intns5_rec_MC_lin_movie
  VIRTUAL variable: Intns1_rec_NP_log
  VIRTUAL variable: Intns2_rec_NP_log
  VIRTUAL variable: Intns3_rec_NP_log
  VIRTUAL variable: Intns4_rec_NP_log
  VIRTUAL variable: Intns5_rec_NP_log
  VIRTUAL variable: Intns1_rec_NP_lin
  VIRTUAL variable: Intns2_rec_NP_lin
  VIRTUAL variable: Intns3_rec_NP_lin
  VIRTUAL variable: Intns4_rec_NP_lin
  VIRTUAL variable: Intns5_rec_NP_lin
  VIRTUAL variable: Intns1_rec_NP_log_movie
  VIRTUAL variable: Intns2_rec_NP_log_movie
  VIRTUAL variable: Intns3_rec_NP_log_movie
  VIRTUAL variable: Intns4_rec_NP_log_movie
  VIRTUAL variable: Intns5_rec_NP_log_movie
  VIRTUAL variable: Intns1_rec_NP_lin_movie
  VIRTUAL variable: Intns2_rec_NP_lin_movie
  VIRTUAL variable: Intns3_rec_NP_lin_movie
  VIRTUAL variable: Intns4_rec_NP_lin_movie
  VIRTUAL variable: Intns5_rec_NP_lin_movie
  VIRTUAL variable: Intns1_rec_SP_log
  VIRTUAL variable: Intns2_rec_SP_log
  VIRTUAL variable: Intns3_rec_SP_log
  VIRTUAL variable: Intns4_rec_SP_log
  VIRTUAL variable: Intns5_rec_SP_log
  VIRTUAL variable: Intns1_rec_SP_lin
  VIRTUAL variable: Intns2_rec_SP_lin
  VIRTUAL variable: Intns3_rec_SP_lin
  VIRTUAL variable: Intns4_rec_SP_lin
  VIRTUAL variable: Intns5_rec_SP_lin
  VIRTUAL variable: Intns1_rec_SP_log_movie
  VIRTUAL variable: Intns2_rec_SP_log_movie
  VIRTUAL variable: Intns3_rec_SP_log_movie
  VIRTUAL variable: Intns4_rec_SP_log_movie
  VIRTUAL variable: Intns5_rec_SP_log_movie
  VIRTUAL variable: Intns1_rec_SP_lin_movie
  VIRTUAL variable: Intns2_rec_SP_lin_movie
  VIRTUAL variable: Intns3_rec_SP_lin_movie
  VIRTUAL variable: Intns4_rec_SP_lin_movie
  VIRTUAL variable: Intns5_rec_SP_lin_movie
  VIRTUAL variable: Intensity1_LogAllProfiles
  VIRTUAL variable: Intensity2_LogAllProfiles
  VIRTUAL variable: Intensity3_LogAllProfiles
  VIRTUAL variable: Intensity4_LogAllProfiles
  VIRTUAL variable: Intensity5_LogAllProfiles
  VIRTUAL variable: Intensity1_SampleProfile_sp
  VIRTUAL variable: Intensity2_SampleProfile_sp
  VIRTUAL variable: Intensity3_SampleProfile_sp
  VIRTUAL variable: Intensity4_SampleProfile_sp
  VIRTUAL variable: Intensity5_SampleProfile_sp
  VIRTUAL variable: orbitNumber_ax
  VIRTUAL variable: GeographLatMedian_ax
  VIRTUAL variable: GeographLonMedian_ax
  VIRTUAL variable: GeomagLatMedian_ax
  VIRTUAL variable: GeomagLonMedian_ax
  VIRTUAL variable: Intensity1_rect_log
  VIRTUAL variable: Intensity1_rect1V
  VIRTUAL variable: Intensity1_rect1VM
  VIRTUAL variable: Intensity1_rect2V
  VIRTUAL variable: Intensity1_rect2VM
  VIRTUAL variable: Intensity1_rect3V
  VIRTUAL variable: Intensity1_rectified_movie
  VIRTUAL variable: Intensity1_rec_log_movie
  VIRTUAL variable: Intensity2_rect_log
  VIRTUAL variable: Intensity2_rect1V
  VIRTUAL variable: Intensity2_rect1VM
  VIRTUAL variable: Intensity2_rect2V
  VIRTUAL variable: Intensity2_rect2VM
  VIRTUAL variable: Intensity2_rect3V
  VIRTUAL variable: Intensity2_rectified_movie
  VIRTUAL variable: Intensity2_rec_log_movie
  VIRTUAL variable: Intensity3_rect_log
  VIRTUAL variable: Intensity3_rect1V
  VIRTUAL variable: Intensity3_rect1VM
  VIRTUAL variable: Intensity3_rect2V
  VIRTUAL variable: Intensity3_rect2VM
  VIRTUAL variable: Intensity3_rect3V
  VIRTUAL variable: Intensity3_rectified_movie
  VIRTUAL variable: Intensity3_rec_log_movie
  VIRTUAL variable: Intensity4_rect_log
  VIRTUAL variable: Intensity4_rect1V
  VIRTUAL variable: Intensity4_rect1VM
  VIRTUAL variable: Intensity4_rect2V
  VIRTUAL variable: Intensity4_rect2VM
  VIRTUAL variable: Intensity4_rect3V
  VIRTUAL variable: Intensity4_rectified_movie
  VIRTUAL variable: Intensity4_rec_log_movie
  VIRTUAL variable: Intensity5_rect_log
  VIRTUAL variable: Intensity5_rect1V
  VIRTUAL variable: Intensity5_rect1VM
  VIRTUAL variable: Intensity5_rect2V
  VIRTUAL variable: Intensity5_rect2VM
  VIRTUAL variable: Intensity5_rect3V
  VIRTUAL variable: Intensity5_rectified_movie
  VIRTUAL variable: Intensity5_rec_log_movie
  2 DEPEND_0s
TSS-1R_M1_RPBB: building _variables_split
TSS-1R_M1_RPDM: building _variables_split
TSS-1R_M1_RPDP: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_RPEA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_RPEB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_RPEM: building _variables_split
TSS-1R_M1_RPHA: building _variables_split
TSS-1R_M1_RPHB: building _variables_split
TSS-1R_M1_RPHC: building _variables_split
TSS-1R_M1_RPHD: building _variables_split
TSS-1R_M1_RPHE: building _variables_split
TSS-1R_M1_RPHF: building _variables_split
TSS-1R_M1_RPHG: building _variables_split
TSS-1R_M1_RPIA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_RPIB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_RPSA: building _variables_split
TSS-1R_M1_RPSB: building _variables_split
  4 DEPEND_0s
TSS-1R_M1_RPSC: building _variables_split
TSS-1R_M1_RPSD: building _variables_split
TSS-1R_M1_TMHA: building _variables_split
TSS-1R_M1_TMHB: building _variables_split
TSS-1R_M1_TMMI: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_TMMO: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_TMTA: building _variables_split
TSS-1R_M1_CSAA: building _variables_split
TSS-1R_M1_CSAB: building _variables_split
TSS-1R_M1_CSCA: building _variables_split
TSS-1R_M1_CSCB: building _variables_split
TSS-1R_M1_CSEA: building _variables_split
TSS-1R_M1_CSEB: building _variables_split
TSS-1R_M1_CSMA: building _variables_split
TSS-1R_M1_CSMB: building _variables_split
TSS-1R_M1_CSSA: building _variables_split
TSS-1R_M1_CSSB: building _variables_split
TSS-1R_M1_CSSC: building _variables_split
TSS-1R_M1_CSTA: building _variables_split
TSS-1R_M1_DCDV: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_DCGA: building _variables_split
TSS-1R_M1_DCGB: building _variables_split
TSS-1R_M1_DCGC: building _variables_split
TSS-1R_M1_DCMA: building _variables_split
  5 DEPEND_0s
TSS-1R_M1_DCMB: building _variables_split
  6 DEPEND_0s
TSS-1R_M1_DCMC: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_DCMD: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_DCME: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_DCSA: building _variables_split
TSS-1R_M1_DCSB: building _variables_split
  3 DEPEND_0s
TSS-1R_M1_DCTA: building _variables_split
  5 DEPEND_0s
TSS-1R_M1_DPHA: building _variables_split
TSS-1R_M1_DPHB: building _variables_split
TSS-1R_M1_DPHC: building _variables_split
TSS-1R_M1_DPHD: building _variables_split
TSS-1R_M1_DPHE: building _variables_split
TSS-1R_M1_DPMA: building _variables_split
TSS-1R_M1_DPMB: building _variables_split
TSS-1R_M1_DPMC: building _variables_split
TSS-1R_M1_DPMD: building _variables_split
TSS-1R_M1_DPME: building _variables_split
TSS-1R_M1_DPMF: building _variables_split
TSS-1R_M1_DPMG: building _variables_split
TSS-1R_M1_DPMH: building _variables_split
TSS-1R_M1_DPMI: building _variables_split
TSS-1R_M1_DPMJ: building _variables_split
TSS-1R_M1_DPMK: building _variables_split
TSS-1R_M1_DPSA: building _variables_split
TSS-1R_M1_DPSC: building _variables_split
TSS-1R_M1_DPSD: building _variables_split
TSS-1R_M1_DPSE: building _variables_split
TSS-1R_M1_DPSF: building _variables_split
TSS-1R_M1_DPSG: building _variables_split
TSS-1R_M1_DPSH: building _variables_split
TSS-1R_M1_DPSI: building _variables_split
TSS-1R_M1_DPSJ: building _variables_split
TSS-1R_M1_DPTA: building _variables_split
TSS-1R_M1_DPTB: building _variables_split
TSS-1R_M1_DBPO: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_DBSA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_DBSB: building _variables_split
  3 DEPEND_0s
TSS-1R_M1_DBSC: building _variables_split
TSS-1R_M1_DBTA: building _variables_split
  3 DEPEND_0s
TSS-1R_M1_EPMA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_EPMB: building _variables_split
  5 DEPEND_0s
TSS-1R_M1_EPMC: building _variables_split
TSS-1R_M1_EPMF: building _variables_split
  3 DEPEND_0s
TSS-1R_M1_EPMG: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_EPMH: building _variables_split
TSS-1R_M1_EPSA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_EPSB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_EPSC: building _variables_split
TSS-1R_M1_EPSD: building _variables_split
TSS-1R_M1_RTEF: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_RTHF: building _variables_split
TSS-1R_M1_RTIP: building _variables_split
TSS-1R_M1_RTKA: building _variables_split
TSS-1R_M1_RTKC: building _variables_split
TSS-1R_M1_RTKD: building _variables_split
TSS-1R_M1_RTKE: building _variables_split
TSS-1R_M1_RTKF: building _variables_split
TSS-1R_M1_RTKG: building _variables_split
TSS-1R_M1_RTKH: building _variables_split
TSS-1R_M1_RTKI: building _variables_split
TSS-1R_M1_RTLA: building _variables_split
TSS-1R_M1_RTLB: building _variables_split
TSS-1R_M1_RTMC: building _variables_split
TSS-1R_M1_RTMD: building _variables_split
TSS-1R_M1_RTME: building _variables_split
TSS-1R_M1_RTMF: building _variables_split
TSS-1R_M1_RTRLP: building _variables_split
TSS-1R_M1_SHAA: building _variables_split
TSS-1R_M1_SHAB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SHAC: building _variables_split
  3 DEPEND_0s
TSS-1R_M1_SHAD: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SHAE: building _variables_split
  11 DEPEND_0s
TSS-1R_M1_SHAF: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SHAG: building _variables_split
TSS-1R_M1_SHHA: building _variables_split
  13 DEPEND_0s
TSS-1R_M1_SHHB: building _variables_split
  5 DEPEND_0s
TSS-1R_M1_SHHC: building _variables_split
  6 DEPEND_0s
TSS-1R_M1_SHHD: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SHHE: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SHHF: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SHMA: building _variables_split
TSS-1R_M1_SHMB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SHMC: building _variables_split
  13 DEPEND_0s
TSS-1R_M1_SHMD: building _variables_split
  5 DEPEND_0s
TSS-1R_M1_SHME: building _variables_split
  4 DEPEND_0s
TSS-1R_M1_SHPA: building _variables_split
  7 DEPEND_0s
TSS-1R_M1_SHSA: building _variables_split
  5 DEPEND_0s
TSS-1R_M1_SHSB: building _variables_split
TSS-1R_M1_SHSC: building _variables_split
TSS-1R_M1_SHSD: building _variables_split
  4 DEPEND_0s
TSS-1R_M1_SHSE: building _variables_split
  4 DEPEND_0s
TSS-1R_M1_SHSF: building _variables_split
TSS-1R_M1_SHSG: building _variables_split
  10 DEPEND_0s
TSS-1R_M1_SHSH: building _variables_split
TSS-1R_M1_SHSI: building _variables_split
  3 DEPEND_0s
TSS-1R_M1_SHSJ: building _variables_split
TSS-1R_M1_SHSK: building _variables_split
TSS-1R_M1_SHTA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SHTB: building _variables_split
  16 DEPEND_0s
TSS-1R_M1_SHTC: building _variables_split
  11 DEPEND_0s
TSS-1R_M1_SCAC: building _variables_split
  3 DEPEND_0s
TSS-1R_M1_SCAF: building _variables_split
TSS-1R_M1_SCMA: building _variables_split
  4 DEPEND_0s
TSS-1R_M1_SCMB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SCMC: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SCSA: building _variables_split
  3 DEPEND_0s
TSS-1R_M1_SCSB: building _variables_split
TSS-1R_M1_STAA: building _variables_split
TSS-1R_M1_STCA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_STCB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_STCC: building _variables_split
TSS-1R_M1_STCD: building _variables_split
TSS-1R_M1_STDA: building _variables_split
TSS-1R_M1_STDB: building _variables_split
TSS-1R_M1_STDC: building _variables_split
TSS-1R_M1_STFA: building _variables_split
TSS-1R_M1_STFB: building _variables_split
TSS-1R_M1_STMA: building _variables_split
TSS-1R_M1_STMB: building _variables_split
TSS-1R_M1_STSA: building _variables_split
TSS-1R_M1_STSB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_STSC: building _variables_split
TSS-1R_M1_STTA: building _variables_split
TSS-1R_M1_STTB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_STTC: building _variables_split
TSS-1R_M1_STTD: building _variables_split
TSS-1R_M1_SPBA: building _variables_split
TSS-1R_M1_SPEA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPEB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPEC: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPED: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPFA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPFB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPHA: building _variables_split
TSS-1R_M1_SPHB: building _variables_split
TSS-1R_M1_SPHC: building _variables_split
TSS-1R_M1_SPHD: building _variables_split
TSS-1R_M1_SPHE: building _variables_split
TSS-1R_M1_SPIA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPIB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPIC: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPID: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPIE: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPIF: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPLA: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPLB: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPLC: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPLD: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPMF: building _variables_split
TSS-1R_M1_SPOP: building _variables_split
  2 DEPEND_0s
TSS-1R_M1_SPSA: building _variables_split
TSS-1R_M1_SPSB: building _variables_split
TSS-1R_M1_SPSC: building _variables_split
TSS-1R_M1_SPSD: building _variables_split
TWINS_M2_ENA: building _variables_split
  VIRTUAL variable: Ion_Temperature_flipped
  VIRTUAL variable: Ion_Temperature_movie
TWINS1_TISTORM_IMAGER: building _variables_split
  VIRTUAL variable: flux2M
  VIRTUAL variable: flux8M
  VIRTUAL variable: flux14M
  VIRTUAL variable: flux20M
  VIRTUAL variable: flux24M
  VIRTUAL variable: flux32M
  VIRTUAL variable: flux45M
  VIRTUAL variable: flux_x20M
  VIRTUAL variable: flux_x10M
  VIRTUAL variable: flux_yneg5M
  VIRTUAL variable: flux_y5M
  VIRTUAL variable: temparraysM
TWINS2_TISTORM_IMAGER: building _variables_split
  VIRTUAL variable: flux2M
  VIRTUAL variable: flux8M
  VIRTUAL variable: flux14M
  VIRTUAL variable: flux20M
  VIRTUAL variable: flux24M
  VIRTUAL variable: flux32M
  VIRTUAL variable: flux45M
  VIRTUAL variable: flux_x20M
  VIRTUAL variable: flux_x10M
  VIRTUAL variable: flux_yneg5M
  VIRTUAL variable: flux_y5M
  VIRTUAL variable: temparraysM
TWINS1_L1_IMAGER: building _variables_split
  VIRTUAL variable: smooth_Mimage_e1
  VIRTUAL variable: smooth_Mimage_e2
  VIRTUAL variable: smooth_Mimage_e3
  VIRTUAL variable: smooth_Mimage_e4
  VIRTUAL variable: smooth_Mimage_e5
  VIRTUAL variable: smooth_Mimage_e6
  VIRTUAL variable: smooth_Mimage_e7
  VIRTUAL variable: smooth_Mimage_e8
  VIRTUAL variable: smooth_Mimage_e9
  VIRTUAL variable: smooth_Merror_image_e1
  VIRTUAL variable: smooth_Merror_image_e2
  VIRTUAL variable: smooth_Merror_image_e3
  VIRTUAL variable: smooth_Merror_image_e4
  VIRTUAL variable: smooth_Merror_image_e5
  VIRTUAL variable: smooth_Merror_image_e6
  VIRTUAL variable: smooth_Merror_image_e7
  VIRTUAL variable: smooth_Merror_image_e8
  VIRTUAL variable: smooth_Merror_image_e9
  VIRTUAL variable: twins_Mimage_e1
  VIRTUAL variable: twins_Mimage_e2
  VIRTUAL variable: twins_Mimage_e3
  VIRTUAL variable: twins_Mimage_e4
  VIRTUAL variable: twins_Mimage_e5
  VIRTUAL variable: twins_Mimage_e6
  VIRTUAL variable: twins_Mimage_e7
  VIRTUAL variable: twins_Mimage_e8
  VIRTUAL variable: twins_Mimage_e9
  VIRTUAL variable: error_Mimage_e1
  VIRTUAL variable: error_Mimage_e2
  VIRTUAL variable: error_Mimage_e3
  VIRTUAL variable: error_Mimage_e4
  VIRTUAL variable: error_Mimage_e5
  VIRTUAL variable: error_Mimage_e6
  VIRTUAL variable: error_Mimage_e7
  VIRTUAL variable: error_Mimage_e8
  VIRTUAL variable: error_Mimage_e9
TWINS2_L1_IMAGER: building _variables_split
  VIRTUAL variable: smooth_Mimage_e1
  VIRTUAL variable: smooth_Mimage_e2
  VIRTUAL variable: smooth_Mimage_e3
  VIRTUAL variable: smooth_Mimage_e4
  VIRTUAL variable: smooth_Mimage_e5
  VIRTUAL variable: smooth_Mimage_e6
  VIRTUAL variable: smooth_Mimage_e7
  VIRTUAL variable: smooth_Mimage_e8
  VIRTUAL variable: smooth_Mimage_e9
  VIRTUAL variable: smooth_Merror_image_e1
  VIRTUAL variable: smooth_Merror_image_e2
  VIRTUAL variable: smooth_Merror_image_e3
  VIRTUAL variable: smooth_Merror_image_e4
  VIRTUAL variable: smooth_Merror_image_e5
  VIRTUAL variable: smooth_Merror_image_e6
  VIRTUAL variable: smooth_Merror_image_e7
  VIRTUAL variable: smooth_Merror_image_e8
  VIRTUAL variable: smooth_Merror_image_e9
